VFclass,VF_name,gene,ATCC7966,A449,A533,A537,SU4,A539,SU3,OY1,SC42,OY52,SU6,SU58-3,SL22,LJP308,SL19,SL21,OY56,OY59,SC45,SU2,LJP441
Adherence,Mannose-sensitive hemagglutinin (Msh) pilus,mshF,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Mannose-sensitive hemagglutinin (Msh) pilus,mshG,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Mannose-sensitive hemagglutinin (Msh) pilus,mshI1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Mannose-sensitive hemagglutinin (Msh) pilus,mshI,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Mannose-sensitive hemagglutinin (Msh) pilus,mshJ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Mannose-sensitive hemagglutinin (Msh) pilus,mshK,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Mannose-sensitive hemagglutinin (Msh) pilus,mshL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Mannose-sensitive hemagglutinin (Msh) pilus,mshM,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Mannose-sensitive hemagglutinin (Msh) pilus,mshN,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Mannose-sensitive hemagglutinin (Msh) pilus,mshO,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Mannose-sensitive hemagglutinin (Msh) pilus,mshP,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Mannose-sensitive hemagglutinin (Msh) pilus,mshQ,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1
Adherence,Polar flagella,Undetermined,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,Undetermined,1,1,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1
Adherence,Polar flagella,cheA-2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,cheB-2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,cheR-3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,cheV,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,cheW,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,cheY,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,cheZ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,flaA,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,flaB,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,flaG,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,flaH,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,flaJ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,flgA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,flgB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,flgC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,flgD,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,flgE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,flgF,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,flgG,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,flgH,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,flgI,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,flgJ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,flgK,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,flgL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,flgM,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,flgN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,flhA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,flhB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,flhF,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,flhG,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,fliA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,fliE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,fliF,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,fliG,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,fliH,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,fliI,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,fliJ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,fliK,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,fliL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,fliM,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,fliN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,fliO,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,fliP,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,fliQ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,fliR,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,flmD,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,flmH,1,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,flrA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,flrB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,flrC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,maf-1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,maf-2,1,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,motX,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,motY,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,nueA,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,nueB,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,pomA2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,pomA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,pomB2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Polar flagella,pomB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Tap type IV pili,tapA,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,0,0,1,1,1,1
Adherence,Tap type IV pili,tapB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Tap type IV pili,tapC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Tap type IV pili,tapD,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Tap type IV pili,tapF,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Tap type IV pili,tapM,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Tap type IV pili,tapN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Tap type IV pili,tapO,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Tap type IV pili,tapP,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Tap type IV pili,tapQ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Tap type IV pili,tapT,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Tap type IV pili,tapU,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Tap type IV pili,tapV,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Tap type IV pili,tapW,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Tap type IV pili,tapY1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
Adherence,Tap type IV pili,tapY2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adherence,Tap type IV pili,tppA,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
Adherence,Tap type IV pili,tppB,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1
Adherence,Tap type IV pili,tppC,0,1,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1
Adherence,Tap type IV pili,tppD,0,1,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1
Adherence,Tap type IV pili,tppE,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
Adherence,Tap type IV pili,tppF,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Type I fimbriae,fimA,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1
Adherence,Type I fimbriae,fimC,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1
Adherence,Type I fimbriae,fimD,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1
Adherence,Type I fimbriae,fimE,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1
Adherence,Type I fimbriae,fimF,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1
Adherence,Stf(Salmonella),stfC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adherence,Stf(Salmonella),stfD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adherence,Agf/Csg(Salmonella),csgG,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adherence,Bcf(Salmonella),bcfA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adherence,Bcf(Salmonella),bcfB,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Adherence,Accessory colonization factor(Vibrio),acfC,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adherence,Curli fibers(Escherichia),csgG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Secretion system,T2SS,exeA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Secretion system,T2SS,exeB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Secretion system,T2SS,exeC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Secretion system,T2SS,exeD,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Secretion system,T2SS,exeE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Secretion system,T2SS,exeF,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Secretion system,T2SS,exeG,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Secretion system,T2SS,exeH,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Secretion system,T2SS,exeI,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Secretion system,T2SS,exeJ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Secretion system,T2SS,exeK,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Secretion system,T2SS,exeL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Secretion system,T2SS,exeM,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Secretion system,T2SS,exeN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Secretion system,T2SS,tapD,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Secretion system,T3SS,acr1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
Secretion system,T3SS,acr2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
Secretion system,T3SS,acrG,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
Secretion system,T3SS,acrH,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
Secretion system,T3SS,acrR,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
Secretion system,T3SS,acrV,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
Secretion system,T3SS,aexT,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Secretion system,T3SS,aopB,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
Secretion system,T3SS,aopD,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
Secretion system,T3SS,aopH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Secretion system,T3SS,aopN,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
Secretion system,T3SS,aopO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Secretion system,T3SS,aopX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Secretion system,T3SS,ascB,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
Secretion system,T3SS,ascC,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
Secretion system,T3SS,ascD,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
Secretion system,T3SS,ascE,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
Secretion system,T3SS,ascF,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
Secretion system,T3SS,ascG,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
Secretion system,T3SS,ascH,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
Secretion system,T3SS,ascI,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
Secretion system,T3SS,ascJ,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
Secretion system,T3SS,ascK,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
Secretion system,T3SS,ascL,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
Secretion system,T3SS,ascN,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
Secretion system,T3SS,ascO,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
Secretion system,T3SS,ascP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Secretion system,T3SS,ascQ,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
Secretion system,T3SS,ascR,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
Secretion system,T3SS,ascS,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
Secretion system,T3SS,ascT,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
Secretion system,T3SS,ascU,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
Secretion system,T3SS,ascV,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
Secretion system,T3SS,ascX,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
Secretion system,T3SS,ascY,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
Secretion system,T3SS,ati1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Secretion system,T3SS,ati2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Secretion system,T3SS,exsA,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
Secretion system,T3SS,exsB,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
Secretion system,T3SS,exsC,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
Secretion system,T3SS,exsD,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
Secretion system,T3SS,exsE,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
Secretion system,T3SS,sycH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Secretion system,T3SS,sycO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Secretion system,T3SS,sycX,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Secretion system,T6SS,Undetermined,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
Secretion system,T6SS,atsA,1,0,1,1,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0
Secretion system,T6SS,atsB,1,0,1,1,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0
Secretion system,T6SS,atsC,1,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
Secretion system,T6SS,atsD,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
Secretion system,T6SS,atsG,1,1,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1
Secretion system,T6SS,atsH,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1
Secretion system,T6SS,atsI,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1
